,City,Approx. Latitude,Approx. Longitude
582,beringovskiy,60.06146963901432,178.44946836154924
583,rudbar,30.714487210375793,63.72066617913646
584,awbari,28.498546443104033,11.998435284966092
585,ellisras,-23.911407710594816,28.1082080599615
586,shimoda,20.86163545414709,143.2399717659933
587,mount gambier,-42.46048924031902,136.88508980542753
588,qasigiannguit,66.34003629845893,-46.24069266439034
589,mednogorskiy,43.50810685569198,40.945036105923464
590,port blair,11.204249806896073,95.24652261486216
591,davenport,41.9429544174059,-90.87246040269689
592,mansa,-11.630374090784116,28.43540193577988
593,bira,48.94893532478903,132.4713321841274
594,tukrah,33.0553535034001,20.096010552986087
595,tres arroyos,-40.70440225808739,-59.88600853737309
596,benguela,-11.2623654760758,9.680789302315986
597,anloga,1.4377681140791054,2.867087386156072
598,ostrovnoy,80.78677024797295,41.71274759150981
599,petropavlovsk-kamchatskiy,52.25895271620254,161.1110343822249
600,manhuacu,-20.084827065283193,-41.81384827376425
601,pajan,-1.6993292062598897,-80.51775173873264
602,fukue,30.90090619180235,126.9074759247672
603,la orilla,17.686195753377504,-103.09557523611544
604,gwalior,26.32061277748116,78.14800497565528
